1	   An oﬀicial website of the United States government Here's how you know
2	
3	
4	                                                                  SEARCH     SIGN IN     MENU
5	
6	
7	
8	
9	PTIN application checklist: What
10	you need to get started
11	
12	  More In Tax Pros                                                                         +
13	
14	
15	
16	Before you begin your PTIN application, be sure you have the following available:
17	
18	   Social Security number
19	   Personal information (name, mailing address, date of birth)
20	   Business information (name, mailing address, telephone number)
21	   Previous year’s individual tax return (name, address, filing status) 1
22	   Explanations for felony convictions (if any) 2
23	   Explanations for problems with your U.S. individual or business tax obligations (if any) 2
24	   Credit/Debit/ATM card for the $18.75 PTIN user fee. The user fee is non-refundable.
25	   If applicable, any U.S.-based professional certification information (CPA, attorney,
26	   enrolled agent, enrolled retirement plan agent, enrolled actuary, certified acceptance
27	   agent, or state license) including certification number, jurisdiction of issuance, and
28	   expiration date
29	
30	Once you gather all of your information, just follow these easy steps to obtain your PTIN:
31	
32	   Create your account – First, you must create an account by providing your name and
33	   email address. The system will then email your temporary password, which you will
34	   change when you go back to enter your information in the PTIN application.
35	   Apply for your PTIN – You will complete the online application by providing personal
36	   information, information about your previous year’s tax return, professional credentials,
37	   and more.
38	   Pay your fee – The application will transfer you to our partner bank where you will
39	   make your payment of $18.75 by credit/debit/ATM card or eCheck.
40	   Get your PTIN – After completion of the online application, your PTIN is provided
41	   online.
42	
43	Note: Most PTIN correspondence is delivered through secure online messaging in your PTIN
44	account. Use your most up-to-date personal email address when obtaining your PTIN to
45	ensure that you receive our messages. Remember, PTINs belong to the individual, not the
46	business or firm.
47	
48	
49	1 Tax return information is required to authenticate your identity. If you filed your tax return
50	
51	in the past 8 weeks, please use a previous year’s individual tax return.
52	2 Felony convictions and discrepancies with your federal tax obligations may aﬀect your
53	
54	ability to obtain a PTIN.
55	
56	
57	
58	   Page Last Reviewed or Updated: 16-Oct-2025               Share           Print
59	
60	
61	
62	
63	+ OUR AGENCY
64	
65	+ KNOW YOUR RIGHTS
66	
67	+ RESOLVE AN ISSUE
68	
69	+ LANGUAGES
70	
71	+ RELATED SITES
72	
73	
74	
75	
76	
77	
78	
79	                                          Privacy Policy
80	
81	                                           Accessibility
82	
