1	Candidate
2	Information
3	Bulletin
4	Internal Revenue Service
5	Enrolled Agent Special Enrollment
6	Examination
7	
8	
9	
10	REVISED
11	June 24, 2026
12	
13	        Before paying for examination registration,
14	        be sure you understand the contents of this
15	        bulletin. Please retain and use it as reference
16	        when contacting PSI.
17	
18	
19	
20	
21	IRS SEE — Candidate Information Bulletin                  2
22	
23	Please refer to our website
24	to check for the latest
25	updates to this bulletin.
26	   VIEW TEST TAKER PORTAL
27	
28	
29	
30	
31	PSI Services LLC
32	18000 W 105th St,
33	Olathe,
34	KS 66061,
35	United States
36	
37	       Table of Contents
38	        Introduction                                   6    Break Policy                               20
39	        To Become an Enrollment Agent                  6    Break Structure                            20
40	        To Get Answers Not Provided by this Bulletin   7    Test Center Break Policy                   20
41	        Scheduling an Examination Appointment          9    Scheduled Breaks                           20
42	        Obtain a PTIN                                  9    Unscheduled Breaks                         20
43	        To Obtain Your PTIN Online                     9    Test Center Climate                        21
44	        PTIN Renewal                                   9    Remote Testing Break Policy                21
45	        Scheduling an Examination                      9    Scheduled Breaks                           21
46	        Identification Required                        10   Unscheduled Breaks                         21
47	        Special ID for Amish/Mennonite Examinees       11   Test Center Regulations                    21
48	        Examination Locations                          11   Remote Testing Regulations                 24
49	        United States                                  11   Feedback                                   26
50	        International Testing                          11   Test Question Types and Content Outlines   27
51	        Testing Fee                                    12   Question Types                             28
52	        Refunds                                        12   Question Formats                           28
53	        Rescheduling an Appointment                    12   Format 1 - Direct Question                 28
54	        If Absent or Late for Your Appointment         12   Format 2 - Incomplete Sentence             28
55	        Emergency Closings                             12   Format 3 - All of the Following Except     28
56	        Testing Accommodations                         13   Examination Content Outlines               29
57	        Preparing for your Examination                 15   Special Enrollment Examination: Part 1     29
58	        Study Materials                                15   Special Enrollment Examination: Part 2     34
59	        Examination Topics                             17   Special Enrollment Examination: Part 3     38
60	        Examination Topics Overview                    17   Examination Results                        42
61	        SEE1: Part 1 - Individuals                     17   Scaled Scores                              43
62	        SEE2: Part 2 - Businesses                      17   Pass                                       43
63	        SEE3: Part 3 - Representation, Practices and   17   Fail                                       43
64	        Taking Your Examination                        19   Rescheduling Failed Examination Parts      43
65	        Non-Disclosure Agreement                       19   Carryover Policy                           43
66	        Reference Materials                            19   Applying for Enrollment                    45
67	        Calculator Usage                               19
68	        Scratch Paper                                  19
69	
70	
71	
72	
73	IRS SEE — Candidate Information Bulletin                                                                    4
74	
75	           Introduction
76	
77	
78	
79	
80	4
81	
82	IRS SEE — Candidate Information Bulletin   5
83	
84	          Introduction
85	          An Enrolled Agent is a person who has earned the privilege of representing taxpayers before the Internal Revenue
86	          Service by passing a three-part comprehensive IRS test. A person wishing to become an Enrolled Agent must pass
87	          the Special Enrollment Examination (SEE) as well as a suitability check. The information contained in this bulletin will
88	          help explain the steps needed to take the SEE and to become an Enrolled Agent. We wish you well in preparing for
89	          your examination.
90	
91	
92	
93	          To Become an Enrolled Agent
94	
95	                1.   Review this bulletin thoroughly.
96	                2.   Schedule an appointment online at https://test-takers.psigov.us/irs and pay to take the examination. (See Page 9)
97	                3.   Prepare for your examination. (See Page 15) The examination topics are listed in this
98	                     bulletin beginning on page 29.
99	                4.   Bring the required identification to the test center and take the scheduled examination. (See Page 10).
100	                5.   Upon successfully passing all three parts of the examination, complete the IRS Application for Enrollment
101	                     to Practice Before the Internal Revenue Service (Form 23) available online at Pay.gov. Click on “See All
102	                     Forms”. Click “Form Name”. In the Filter box type “Enrolled Agent”. Click “Application for Enrolled Agent”
103	                     and then “Continue to the Form”.
104	
105	
106	
107	
108	IRS SEE — Candidate Information Bulletin                                                                                                 6
109	
110	          To Get Answers Not Provided in This Bulletin
111	
112	          Direct All Questions and Requests for Information About the Examination to:
113	
114	          PSI Services LLC
115	
116	          18000 W 105th St
117	
118	          Olathe, KS 66061
119	
120	          United States
121	
122	          Phone Numbers:          US/Canada - (844)645-2218 toll-free
123	
124	                                  International - (913)456-7498
125	
126	          Hours of Operation: Monday through Friday: 7:30 AM – 8:00 PM ET
