1	Form   23                         Application for Enrollment to Practice Before
2	(November 2022)                           the Internal Revenue Service                                                  OMB Number
3	                                                                                                                         1545-0950
4	Department of the Treasury
5	Internal Revenue Service                                See Instructions on Page 3
6	Before you file this form, you must:
7	• Take and pass all three parts of the Special Enrollment Examination                                         For IRS use:
8	• Obtain a Preparer Tax Identification Number (PTIN)
9	• Read Circular 230
10	                                                                                                              Date Enrolled:
11	
12	The $140 application fee is non-refundable.
13	
14	       Check here if you are a former Internal Revenue Service Employee, and enter the date you separated     Enrollment Number:
15	       from the Service         /   /           .
16	
17	
18	
19	Part 1. Tell Us About Yourself
20	
21	
22	  1       Your Social Security Number
23	
24	                                                                   If you do not have an SSN, please check this box.
25	
26	
27	  2       Date of Birth
28	                                                                          mm/dd/yyyy
29	
30	
31	  3       Your Full Legal Name
32	                                                                              First                  MI             Last
33	
34	
35	  4       Your Current Address
36	                                                                 Number                   Street                  Suite or Apt. Number
37	
38	
39	
40	                                   City                           State           Zip Code                    Country
41	
42	
43	
44	          Your email Address:
45	
46	
47	          Your Telephone Number:
48	
49	
50	  5       Enter your PTIN number issued by the IRS:
51	
52	  6       Do you have an Employer Identification Number (EIN)?               Yes         No
53	          If Yes, enter all EINs, business names, and addresses below (attach additional pages, if necessary):
54	
55	
56	                EIN                       Business Name                                        Business Address
57	
58	
59	
60	
61	For Privacy Act and Paperwork Reduction Act Notice, see page 3.                        Cat. No. 16233B              Form 23 (Rev. 11-2022)
62	
63	Form 23 (Rev. 11-2022)                                                                                                                               Page 2
64	
65	
66	  7     Do you have a Centralized Authorization File (CAF) number?                                 Yes            No
67	
68	        If “Yes”, enter all CAF numbers assigned to you (attach additional pages, if necessary):
69	
70	
71	
72	
73	  8     Are you current with your individual and business taxes, including any
74	        corporate and employment tax obligations? If "NO," provide a written
75	                                                                                               Yes           No
76	        explanation.
77	
78	        NOTE: Note should read "If you answer "YES" to question 9, 10, 11, or 12, please provide a written explanation of the
79	        matter, including the date when the matter occurred, and any additional information about the matter you would like
80	        us to consider.
81	
82	  9     Have you been sanctioned by a federal or state licensing authority?                    Yes           No
83	
84	 10     Has any application you filed with a court, government department,
85	        commission, or agency for admission to practice ever been denied?                      Yes           No
86	
87	 11     Have you been convicted of a tax crime or any felony?                                  Yes           No
88	
89	 12     Have you been permanently enjoined from preparing tax returns, or
90	        representing others before the IRS?                                                    Yes           No
91	
92	 13     Are you a CPA?               Yes            No     If “Yes”, enter the states where you are licensed to practice.
93	
94	
95	
96	
97	 14     Are you an Attorney?         Yes            No     If “Yes”, enter the states where you are licensed to practice.
98	
99	
100	
101	
102	  Part 2. Sign here
103	 Under penalties of perjury, I declare that I have examined this application, and to the best of my knowledge and belief, it is true, correct, and
104	 complete.
105	
106	
107	
108	
109	  Signature                                                                          Date
110	
111	                                                                                                                                   Form 23 (Rev. 11-2022)
112	
113	
114	
115	
116	Filling out this form:
117	It is important to answer all questions on the form. Failure to answer any questions or sign the form could result in processing delays.
118	
119	An intentionally false statement or omission identified with your application is a violation of Circular 230 10.51(a)(4) and 18 U.S.C. 1001
120	and may be grounds for suspension or disbarment from practice.
121	
122	Form 23 (Rev. 11-2022)                                                                                                           Page 3
123	
124	
125	Instructions:                                                        Who do I call if I have questions?
126	• You must obtain a PTIN before completing this form.                Please allow 60 days for processing before calling to check
127	                                                                     on the status of your application. To check on the status of
128	• You must take and pass the Special Enrollment Examination          your application you may call 1-855-472-5540.
129	(SEE) before you can apply. You may register for the
130	examination at www.Prometric.com/see.
131	                                                                     Privacy Act and Paperwork Reduction Act Notice. Section
132	Former IRS Employees:                                                330 of title 31 of the United States Code authorizes us to collect
133	Please Note: Your eligibility to practice may be limited based       this information. We ask for this information to administer the
134	upon your work experience.                                           program of enrollment to practice before the IRS. Applying for
135	                                                                     renewal of enrollment is voluntary; however, if you apply you
136	You may request a waiver to take the SEE through the                 must provide the information requested on this form. Failure to
137	submission of an application within three (3) years from the date    provide this information may delay or prevent processing your
138	of your separation with the Internal Revenue Service (IRS). Please   application; providing false or fraudulent information may
139	check the box at the top of the form which indicates you are         subject you to penalties. Generally, this information is
