line_number,text
1,9465
2,
3,Form
4,(Rev. September 2020)
5,Department of the Treasury
6,Internal Revenue Service
7,
8,Installment Agreement Request
9,▶ Go to www.irs.gov/Form9465 for instructions and the latest information.
10,
11,OMB No. 1545-0074
12,
13,"▶ If you are filing this form with your tax return, attach it to the front of the return."
14,▶ See separate instructions.
15,
16,"Tip: If you owe $50,000 or less, you may be able to avoid filing Form 9465 and establish an installment agreement online, even if you"
17,haven’t yet received a tax bill. Go to www.irs.gov/OPA to apply for an Online Payment Agreement. If you establish your installment
18,"agreement using the Online Payment Agreement application, the user fee that you pay will be lower than it would be with Form 9465."
19,
20,Part I
21,
22,Installment Agreement Request
23,
24,"This request is for Form(s) (for example, Form 1040 or Form 941) ▶"
25,"Enter tax year(s) or period(s) involved (for example, 2018 and 2019, or January 1, 2019, to June 30, 2019) ▶"
26,Last name
27,1a Your first name and initial
28,
29,Your social security number
30,Spouse’s social security number
31,
32,"If a joint return, spouse’s first name and initial Last name"
33,"Current address (number and street). If you have a P.O. box and no home delivery, enter your box number."
34,
35,Apt. number
36,
37,"City, town or post office, state, and ZIP code. If a foreign address, also complete the spaces below (see instructions)."
38,Foreign country name
39,
40,Foreign province/state/county
41,
42,"1b If this address is new since you filed your last tax return, check here"
43,Name of your business (must no longer be operating)
44,2
45,3
46,
47,.
48,
49,.
50,
51,.
52,
53,.
54,
55,.
56,
57,.
58,
59,.
60,
61,Foreign postal code
62,
63,.
64,
65,.
66,
67,.
68,
69,.
70,
71,.
72,
73,.
74,
75,.
76,
77,.
78,
79,.
80,
81,.
82,
83,▶
84,
85,Employer identification number (EIN)
86,
87,4
88,Your home phone number
89,
90,Best time for us to call
91,
92,Your work phone number
93,
94,Ext.
95,
96,Best time for us to call
97,
98,5
99,6
100,
101,Enter the total amount you owe as shown on your tax return(s) (or notice(s)) . . . . . . . .
102,5
103,"If you have any additional balances due that aren’t reported on line 5, enter the amount here (even if"
104,the amounts are included in an existing installment agreement) . . . . . . . . . . . .
105,6
106,7
107,Add lines 5 and 6 and enter the result . . . . . . . . . . . . . . . . . . . .
108,7
109,8
110,Enter the amount of any payment you’re making with this request. See instructions . . . . .
111,8
112,9
113,Amount owed. Subtract line 8 from line 7 and enter the result
114,. . . . . . . . . . . .
115,9
116,10
117,Divide the amount on line 9 by 72.0 and enter the result . . . . . . . . . . . . . .
118,10
119,11a Enter the amount you can pay each month. Make your payment as large as possible to limit interest
120,"and penalty charges, as these charges will continue to accrue until you pay in full. If you have"
121,"an existing installment agreement, this amount should represent your total proposed monthly"
122,"payment amount for all your liabilities. If no payment amount is listed on line 11a, a payment will"
123,be determined for you by dividing the balance due on line 9 by 72 months . . . . . . .
124,11a $
125,b If the amount on line 11a is less than the amount on line 10 and you’re able to increase your payment
126,"to an amount that is equal to or greater than the amount on line 10, enter your revised monthly payment 11b $"
127,"• If you can’t increase your payment on line 11b to more than or equal to the amount shown on line 10, check the box. Also,"
128,"complete and attach Form 433-F, Collection Information Statement . . . . . . . . . . . . . . . . . . ."
129,"• If the amount on line 11a (or 11b, if applicable) is more than or equal to the amount on line 10 and the amount you owe is"
130,"over $25,000 but not more than $50,000, then you don’t have to complete Form 433-F. However, if you don’t complete Form"
131,"433-F, then you must complete either line 13 or 14."
132,"• If the amount on line 9 is greater than $50,000, complete and attach Form 433-F."
133,12
134,12
135,Enter the date you want to make your payment each month. Don’t enter a date later than the 28th
136,13
137,"If you want to make your payments by direct debit from your checking account, see the instructions and fill in lines 13a and"
138,13b. This is the most convenient way to make your payments and it will ensure that they are made on time.
139,▶ a Routing number
140,▶ b Account number
141,I authorize the U.S. Treasury and its designated Financial Agent to initiate a monthly ACH debit (electronic withdrawal) entry to the financial institution account
142,"indicated for payments of my federal taxes owed, and the financial institution to debit the entry to this account. This authorization is to remain in full force and"
143,"effect until I notify the U.S. Treasury Financial Agent to terminate the authorization. To revoke payment, I must contact the U.S. Treasury Financial Agent at"
144,1-800-829-1040 no later than 14 business days prior to the payment (settlement) date. I also authorize the financial institutions involved in the processing of the
145,electronic payments of taxes to receive confidential information necessary to answer inquiries and resolve issues related to the payments.
146,
147,c
148,
149,14
150,
151,Low-income taxpayers only. If you’re unable to make electronic payments through a debit instrument by providing your
152,"banking information on lines 13a and 13b, check this box and your user fee will be reimbursed upon completion of your"
153,installment agreement. See instructions . . . . . . . . . . . . . . . . . . . . . . . . . . . .
154,"If you want to make payments by payroll deduction, check this box and attach a completed Form 2159 . . . . . . ."
155,
156,"By signing and submitting this form, I authorize the IRS to contact third parties and to disclose my tax information to third parties in order to process this"
157,"request and administer the agreement over its duration. I also agree to the terms of this agreement, as provided in the instructions, if it’s approved by the IRS."
158,Your signature
159,
160,Date
161,
162,"For Privacy Act and Paperwork Reduction Act Notice, see instructions."
163,
164,"Spouse’s signature. If a joint return, both must sign."
165,Cat. No. 14842Y
166,
167,Date
168,
169,Form 9465 (Rev. 9-2020)
170,
171,
172,Page 2
173,
174,Form 9465 (Rev. 9-2020)
175,
176,Part II
177,Additional Information
178,Complete this Part only if all three conditions below apply:
179,1. You defaulted on an installment agreement in the past 12 months;
180,"2. You owe more than $25,000 but not more than $50,000; and"
181,"3. The amount on line 11a (or 11b, if applicable) is less than line 10."
182,"Note: If you owe more than $50,000, also complete and attach Form 433-F."
183,15
184,
185,In which county is your primary residence?
186,
187,16a
188,
189,Marital status:
190,Single. Skip question 16b and go to question 17.
191,Married. Go to question 16b.
192,
193,b Do you share household expenses with your spouse?
194,Yes.
195,No.
196,17
197,
198,How many dependents will you be able to claim on this year’s tax return?.
199,
200,.
201,
202,.
203,
204,.
205,
206,.
207,
208,.
209,
210,.
211,
212,.
213,
214,.
215,
216,17
217,
218,18
219,
220,How many people in your household are 65 or older?
221,
222,.
223,
224,.
225,
226,.
227,
228,.
229,
230,.
231,
232,.
233,
234,.
235,
236,.
237,
238,.
239,
240,.
241,
242,.
243,
244,.
245,
246,.
247,
248,.
249,
250,18
251,
252,19
253,
254,How often are you paid?
255,Once a week.
256,Once every 2 weeks.
257,Once a month.
258,Twice a month.
259,
260,20
261,
262,What is your net income per pay period (take home pay)? .
263,
264,.
265,
266,.
267,
268,.
269,
270,.
271,
272,.
273,
274,.
275,
276,.
277,
278,.
279,
280,.
281,
282,.
283,
284,.
285,
286,.
287,
288,.
289,
290,20 $
291,
292,.
293,
294,Note: Complete lines 21 and 22 only if you have a spouse and meet certain conditions (see instructions). If you don’t
295,"have a spouse, go to line 23."
296,21
297,
298,How often is your spouse paid?
299,Once a week.
300,Once every 2 weeks.
301,Once a month.
302,Twice a month.
303,
304,22
305,
306,What is your spouse’s net income per pay period (take home pay)? .
307,
308,.
309,
310,.
311,
312,.
313,
314,.
315,
316,.
317,
318,.
319,
320,.
321,
322,.
323,
324,.
325,
326,.
327,
328,22 $
329,
330,23
331,
332,How many vehicles do you own? .
333,
334,.
335,
336,.
337,
338,.
339,
340,.
341,
342,.
343,
344,.
345,
346,.
347,
348,.
349,
350,.
351,
352,.
353,
354,23
355,
356,24
357,
358,How many car payments do you have each month? . . . . . . . . . . . . . . . . . . .
359,
360,24
361,
362,25a
363,
364,Do you have health insurance?
365,Yes. Go to question 25b.
366,
367,.
368,
369,.
370,
371,.
372,
373,.
374,
375,.
376,
377,.
378,
379,.
380,
381,.
382,
383,.
384,
385,.
386,
387,.
388,
389,No. Skip question 25b and go to question 26a.
390,
391,b Are your health insurance premiums deducted from your paycheck?
392,Yes. Skip question 25c and go to question 26a.
393,No. Go to question 25c.
394,c
395,26a
396,
397,How much are your monthly health insurance premiums? .
398,Do you make court-ordered payments?
399,Yes. Go to question 26b.
400,
401,.
402,
403,.
404,
405,.
406,
407,.
408,
409,.
410,
411,.
412,
413,.
414,
415,.
416,
417,.
418,
419,.
420,
421,.
422,
423,.
424,
425,.
426,
427,25c $
428,
429,.
430,
431,.
432,
433,.
434,
435,.
436,
437,.
438,
439,26c $
440,
441,No. Go to question 27.
442,
443,b Are your court-ordered payments deducted from your paycheck?
444,Yes. Go to question 27.
445,No. Go to question 26c.
446,c
447,27
448,
449,How much are your court-ordered payments each month?
450,
451,.
452,
453,.
454,
455,.
456,
457,.
458,
459,.
460,
461,.
462,
463,.
464,
465,.
466,
467,"Not including any court-ordered payments for child and dependent support, how much do you pay"
468,for child or dependent care each month? . . . . . . . . . . . . . . . . . . .
469,
470,27 $
471,Form 9465 (Rev. 9-2020)
472,
473,
