1	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
2	                        CONTINUING EDUCATION PROVIDER APPROVAL
3	
4	
5	
6	   •   Preamble
7	   •   General Standards
8	   •   Program Development
9	   •   Program Measurement
10	   •   Program Presentation
11	   •   Recordkeeping
12	   •   Advertising
13	   •   Provider Renewal
14	
15	
16	PREAMBLE
17	
18	Continuing education providers are those approved to present continuing education programs to
19	Registered Tax Return Preparers, Enrolled Agents, Enrolled Retirement Plan Agents, and
20	Enrolled Actuaries. A continuing education provider must:
21	
22	       (i) Be an accredited educational institution;
23	       (ii) Be recognized for continuing education purposes by the licensing body of any State,
24	            territory, or possession of the United States, including a Commonwealth, or the
25	            District of Columbia;
26	       (iii) Be recognized and approved by a qualifying organization as a provider of continuing
27	            education on subject matters within §10.6(f) of Treasury Depart Circular 230; or
28	       (iv) Be recognized by the Internal Revenue Service as a professional organization,
29	            society, or business whose programs include offering continuing professional
30	            education opportunities in subject matters within §10.6(f).
31	
32	Commentary:
33	
34	The Internal Revenue Service may, at its discretion, designate a professional organization,
35	society or business entity that maintains the educational standards defined below, as an IRS-
36	approved organization. IRS may require certain professional organizations, societies, or
37	businesses to file an agreement and/or obtain approval of sample programs prior to approval. All
38	IRS approved CE Providers will receive an approval letter with provider and program numbers
39	and will be required to use those numbers on CE certificates presented to those attendees who
40	successfully completed their programs.
41	
42	   GENERAL STANDARDS
43	
44	   01. Standard No. 1. CE Providers are responsible for compliance with all applicable IRS
45	   standards and requirements.
46	
47	   Commentary:
48	
49	
50	
51	
52	                                             1 of 7
53	
54	                    IRS RETURN PREPARER OFFICE STANDARDS FOR
55	                    CONTINUING EDUCATION PROVIDER APPROVAL
56	
57	CE Providers must follow all requirements in sections 10.6(f) and 10.9 of Circular 230. At
58	the discretion of the Internal Revenue Service, a CE Provider may be required to demonstrate
59	that the program meets all applicable standards and is designed to enhance professional
60	knowledge in Federal taxation , Federal tax related matters, or Federal tax ethics prior to
61	program numbers being issued.
62	
63	02. Standard No. 2. Every CE Provider is required to obtain a continuing education
64	provider number and pay any applicable fees.
65	
66	Commentary:
67	Provider and program numbers must be obtained as prescribed by the Internal Revenue
68	Service and all applicable fees must be paid upon registration/renewal of CE Provider status.
69	
70	
71	STANDARDS FOR CE PROGRAM DEVELOPMENT
72	
73	03. Standard No. 3. CE Provider program(s) must be developed by individual(s) qualified
74	in the subject matter.
75	
76	Commentary:
77	
78	The program developer must be a person whose background, training, education and
79	experience are appropriate for developing a federal tax or ethics/ professional conduct
80	program.
81	
82	04. Standard No. 4. Continuing education programs must be designed to enhance
83	    professional knowledge in Federal taxation, Federal tax-related matters, or tax-related
84	    ethics, and must be consistent with the Internal Revenue Code and effective tax
85	    administration.
86	
87	Commentary:
88	
89	Acceptable programs for enrolled agents must directly enhance a practitioner’s understanding
90	in Federal tax laws, Internal Revenue Service rules, regulations or procedures, and strengthen
91	the enrolled agent’s ability to represent taxpayers before the Internal Revenue Service.
92	Acceptable fields of study for enrolled agents include subjects dealing with federal tax
93	compliance, tax planning or tax controversies. Compliance includes tax return preparation
94	and review, ruling requests and protest. Tax planning focuses on applying federal tax rules
95	to prospective transactions and understanding the tax implication of unusual or complex
96	transactions. Tax controversies involve representation during examination and collection
97	matters. Unacceptable fields of study include programs not directly related to Federal
98	taxation or Federal tax related matters such as personal development, personal investments,
99	office management, general computer software or sales-oriented presentations for office
100	equipment and other system applications.
101	
102	
103	
104	
105	                                          2 of 7
106	
107	                    IRS RETURN PREPARER OFFICE STANDARDS FOR
108	                    CONTINUING EDUCATION PROVIDER APPROVAL
109	
110	Acceptable continuing educational programs for registered tax return preparers must directly
111	enhance a preparer’s ability to prepare tax returns, including individual and business income tax
112	 returns (e.g., Forms 1040, 1120/1120S) or address ethics or professional conduct in connection
113	with tax return preparation. Unacceptable programs include programs that offer no benefit to tax
114	return preparation, notwithstanding any other personal/professional benefits. Through December 31,
115	2013, the IRS will approve programs that prepare Registered Tax Return Preparer (RTRP) candidates
116	with provisional PTINs for the RTRP Competency Examination and the Special Enrollment
117	Examination (SEE). In addition, the IRS will approve programs that prepare RTRPs for the Special
118	Enrollment Examination (SEE) through 2013 and in subsequent years. However, Enrolled Agents
119	will not receive continuing education credit for RTRP Competency Examination preparation programs
120	or for SEE test preparation programs. Continuing education credit for these programs will be
121	determined by the program’s contact hours, but a maximum of 10 credit hours annually will be approved
122	for these programs and the credit will count only towards the participant’s Federal Tax Law continuing
123	education requirements. No credit towards a participant’s ethics or tax update continuing education
124	requirements will be awarded.
125	
126	Acceptable programs for enrolled retirement plan agents must directly enhance a
127	practitioner’s understanding in qualified retirement plans or relate to ethics for enrolled
128	retirement plan agents. Acceptable fields of study include programs related to plan document
129	requirements, plan operation and administration, filing requirements (Form 5500); and IRS
130	programs (the Determination Letter program and the Employee Plans Compliance Resolution
131	System). Unacceptable fields of study include programs not directly related to qualified
132	retirement plan matters such as personal development, personal investments, office
133	management, general computer software or sales-oriented presentations for office equipment
134	and other system applications.
135	
136	05. Standard No. 5. Continuing education programs must be a qualifying program
137	    consistent with Internal Revenue Service rules and regulations.
138	
139	Commentary:
140	
141	Self-study programs (including taped programs) qualify as continuing education programs
142	only if the program:
143	
144	       (a) Requires registration of the participants by the continuing education provider
145	       (b) Provides a means for evaluating successful completion of the program by the
146	           participants, including the issuance of a certificate of completion by the CE
147	           provider
148	       (c) Provides a written outline, textbook, or suitable electronic educational materials
149	       (d) Satisfies the requirements established for a qualified CE program pursuant to §
150	           10.6(f) and 10.9 of Circular 230.
151	
152	Group internet programs qualify as a continuing education program if the program:
153	
154	       (a) Requires registration of the participants by the continuing education provider;
155	       (b) Provides a written outline, textbook, or suitable electronic educational materials;
156	       (c) Provides a method for ensuring attendance during the entire program (e.g., utilizes
157	           polling questions throughout the program); and
158	                                           3 of 7
159	
160	                        IRS RETURN PREPARER OFFICE STANDARDS FOR
161	                        CONTINUING EDUCATION PROVIDER APPROVAL
162	
163	           (d) Satisfies the requirements established for a qualified CE program pursuant to
164	               §10.6(f) and 10.9 of Circular 230.
165	
166	   Face to face programs such as live conferences and seminars qualify as a continuing
167	   education program if the program:
168	
169	           (a) Requires attendance and provides each attendee with a certificate of attendance;
170	           (b) Is conducted by a qualified instructor, discussion leader, or speaker;
171	           (c) Provides or requires a written outline, textbook, or suitable electronic materials;
172	           (d) Utilizes a means for evaluating participants’ attendance; and
173	           (e) Complies with Internal Revenue guidance and requirements.
174	
175	Regardless of the type of program, the appropriate completion certificate must be issued for
176	those who meet the requirements of attendance/completion and an evaluation form must be
177	available for all participants to provide feedback on the program.
178	
179	   06. Standard No. 6. Continuing education program(s) must demonstrate current, accurate,
180	       and effective design of content, activities, materials, and delivery systems.
181	
182	   Commentary:
183	
184	   To best facilitate the learning process, approved programs and materials must be prepared,
185	   presented, and updated timely. Programs must be developed by individuals or teams having
186	   expertise in the subject matter. Expertise may be demonstrated through practical experience
187	   or education.
188	
189	   Continuing education programs must be properly geared towards the learning objectives and
