1	    An oﬀicial website of the United States government Here's how you know
2	                                                                      SEARCH   SIGN IN     MENU
3	
4	
5	
6	
7	      Highlights of This Issue
8	         SPECIAL ANNOUNCEMENT
9	         INCOME TAX
10	         EXEMPT ORGANIZATIONS
11	         ADMINISTRATIVE
12	
13	      Preface
14	          The IRS Mission
15	          Introduction
16	
17	      Part I. Rulings and Decisions Under the Internal Revenue Codeof 1986
18	          T.D. 9559
19	          Rev. Rul. 2012-1
20	
21	      Part III. Administrative, Procedural, and Miscellaneous
22	          Notice 2012-1
23	          Rev. Proc. 2012-9
24	          Rev. Proc. 2012-10
25	          Rev. Proc. 2012-12
26	
27	      Part IV. Items of General Interest
28	          REG-149625-10
29	          Announcement 2012-2
30	
31	      Definition of Terms and Abbreviations
32	          Definition of Terms
33	          Abbreviations
34	
35	      Numerical Finding List
36	         Numerical Finding List
37	
38	      Eﬀect of Current Actions on Previously Published Items
39	         Finding List of Current Actions on Previously Published Items
40	
41	      How to get the Internal Revenue Bulletin
42	         INTERNAL REVENUE BULLETIN
43	         CUMULATIVE BULLETINS
44	         ACCESS THE INTERNAL REVENUE BULLETIN ON THE INTERNET
45	         INTERNAL REVENUE BULLETINS ON CD-ROM
46	         How to Order
47	         We Welcome Comments About the Internal Revenue Bulletin
48	
49	
50	
51	Internal Revenue Bulletin: 2012-2
52	January 9, 2012
53	
54	
55	
56	Highlights of This Issue
57	These synopses are intended only as aids to the reader in identifying the subject matter
58	covered. They may not be relied upon as authoritative interpretations.
59	
60	SPECIAL ANNOUNCEMENT
61	
62	T.D. 9559 T.D. 9559
63	
64	Final regulations amend the user fee regulations and establish a new user fee for individuals
65	to take the registered tax return preparer competency examination.
66	
67	INCOME TAX
68	
69	Rev. Rul. 2012-1 Rev. Rul. 2012-1
70	
71	Recurring item exception to the all events test. This ruling clarifies the treatment of
72	certain liabilities under the recurring item exception to the economic performance
73	requirement under section 461(h)(3) of the Code. It also addresses the application of the
74	“not material” and “better matching” requirement of the recurring item exception in the
75	context of a lease and a service contract each having a term of one year. The ruling
76	distinguishes contracts for the provision of services from insurance and warranty contracts
77	and applies the recurring item exception diﬀerently. Rev. Proc. 2011-14 modified and
78	amplified.
79	
80	T.D. 9559 T.D. 9559
81	
82	Final regulations amend the user fee regulations and establish a new user fee for individuals
83	to take the registered tax return preparer competency examination.
84	
85	REG-149625-10 REG-149625-10
86	
87	Proposed regulations under section 382 of the Code provide exceptions to the segregation
88	rules, under which certain transactions may create one or more additional public groups
89	treated as 5-percent shareholders, for certain sales of loss corporation stock to small
90	shareholders and for certain redemptions of small shareholders. The regulations also
91	provide that in certain circumstances certain entities owning the loss corporation generally
92	will be treated as having no more than one public group.
93	
94	EXEMPT ORGANIZATIONS
95	
96	Rev. Proc. 2012-9 Rev. Proc. 2012-9
97	
98	This procedure sets forth issuing determination letters and rulings on the exempt status of
99	organizations under sections 501 and 521 of the Code. The procedures also apply to the
100	revocation and modification of determination letters or rulings, and provide guidance on
101	the exhaustion of administrative remedies for purposes of declaratory judgment under
102	section 7428 of the Code. Rev. Proc. 2011-9 superseded.
103	
104	Rev. Proc. 2012-10 Rev. Proc. 2012-10
105	
106	This procedure sets forth updated procedures with respect to issuing rulings and
107	determination letters on private foundation status under § 509(a) of the Code, operating
108	foundation status under § 4942(j)(3), and exempt operating foundation status under §
109	4940(d)(2), of organizations exempt from Federal income tax under § 501(c)(3). This
110	procedure also applies to the issuance of determination letters on the foundation status
111	under § 509(a)(3) of nonexempt charitable trusts described in § 4947(a)(1). Rev. Proc. 2011-
112	10 superseded.
113	
114	ADMINISTRATIVE
115	
116	T.D. 9559 T.D. 9559
117	
118	Final regulations amend the user fee regulations and establish a new user fee for individuals
119	to take the registered tax return preparer competency examination.
120	
121	Notice 2012-1 Notice 2012-1
122	
123	Optional standard mileage rates for 2012. This notice announces 55.5 cents as the
124	optional standard mileage rate for substantiating the amount of the deduction for the
125	business use of an automobile, 14 cents as the optional rate for use of an automobile as a
126	charitable contribution, and 23 cents as the optional rate for use of an automobile as a
127	medical or moving expense for 2012. The notice also provides the amount a taxpayer must
128	use in calculating reductions to basis for depreciation taken under the business standard
129	mileage rate and the maximum standard automobile cost for automobiles under a FAVR
130	allowance. Notice 2010-88, as modified by Announcement 2011-40, is superseded.
131	
132	Rev. Proc. 2012-12 Rev. Proc. 2012-12
133	
134	This procedure describes the procedures and standards that organizations must follow to
135	be identified by the Service as a qualifying organization that may accredit continuing
136	education providers under section 10.9(a)(1)(iii) of Circular 230 and the procedures and
137	standards that individuals and entities must follow to be approved as continuing education
138	providers under section 10.9(a)(1) of Circular 230.
139	
140	Announcement 2012-2 Announcement 2012-2
141	
142	This announcement contains an update to Publication 1220, Specifications for Filing Forms
143	1097, 1098, 1099, 3921, 3922, 5498, 8935 and W-2G, Electronically, revised 9-2011, concerning
144	the filing of Form 1099-K.
145	
146	
147	Preface
148	The IRS Mission
149	
150	Provide America’s taxpayers top-quality service by helping them understand and meet their
151	tax responsibilities and enforce the law with integrity and fairness to all.
152	
153	Introduction
154	
155	The Internal Revenue Bulletin is the authoritative instrument of the Commissioner of
156	Internal Revenue for announcing oﬀicial rulings and procedures of the Internal Revenue
157	Service and for publishing Treasury Decisions, Executive Orders, Tax Conventions,
158	legislation, court decisions, and other items of general interest. It is published weekly and
159	may be obtained from the Superintendent of Documents on a subscription basis. Bulletin
160	contents are compiled semiannually into Cumulative Bulletins, which are sold on a single-
161	copy basis.
162	
163	It is the policy of the Service to publish in the Bulletin all substantive rulings necessary to
164	promote a uniform application of the tax laws, including all rulings that supersede, revoke,
165	modify, or amend any of those previously published in the Bulletin. All published rulings
166	apply retroactively unless otherwise indicated. Procedures relating solely to matters of
167	internal management are not published; however, statements of internal practices and
168	procedures that aﬀect the rights and duties of taxpayers are published.
169	
170	Revenue rulings represent the conclusions of the Service on the application of the law to
171	the pivotal facts stated in the revenue ruling. In those based on positions taken in rulings to
172	taxpayers or technical advice to Service field oﬀices, identifying details and information of a
173	confidential nature are deleted to prevent unwarranted invasions of privacy and to comply
174	with statutory requirements.
175	
176	Rulings and procedures reported in the Bulletin do not have the force and eﬀect of Treasury
177	Department Regulations, but they may be used as precedents. Unpublished rulings will not
178	be relied on, used, or cited as precedents by Service personnel in the disposition of other
179	cases. In applying published rulings and procedures, the eﬀect of subsequent legislation,
180	regulations, court decisions, rulings, and procedures must be considered, and Service
181	personnel and others concerned are cautioned against reaching the same conclusions in
182	other cases unless the facts and circumstances are substantially the same.
183	
184	The Bulletin is divided into four parts as follows:
185	
186	Part I.—1986 Code. This part includes rulings and decisions based on provisions of the
187	Internal Revenue Code of 1986.
188	
189	Part II.—Treaties and Tax Legislation. This part is divided into two subparts as follows:
190	Subpart A, Tax Conventions and Other Related Items, and Subpart B, Legislation and
191	Related Committee Reports.
192	
193	Part III.—Administrative, Procedural, and Miscellaneous. To the extent practicable,
194	pertinent cross references to these subjects are contained in the other Parts and Subparts.
195	Also included in this part are Bank Secrecy Act Administrative Rulings. Bank Secrecy Act
196	Administrative Rulings are issued by the Department of the Treasury’s Oﬀice of the Assistant
197	Secretary (Enforcement).
198	
199	Part IV.—Items of General Interest. This part includes notices of proposed rulemakings,
200	disbarment and suspension lists, and announcements.
201	
202	The last Bulletin for each month includes a cumulative index for the matters published
203	during the preceding months. These monthly indexes are cumulated on a semiannual basis,
204	and are published in the last Bulletin of each semiannual period.
205	
206	
207	Part I. Rulings and Decisions Under the Internal Revenue Code
208	of 1986
209	T.D. 9559
210	
211	User Fee to Take the Registered Tax Return Preparer Competency
212	Examination
213	
214	DEPARTMENT OF THE TREASURY
215	Internal Revenue Service
216	26 CFR Part 300
217	AGENCY:
218	
219	Internal Revenue Service (IRS), Treasury.
220	
221	ACTION:
222	
223	Final regulations.
224	
225	SUMMARY:
226	
227	This document contains amendments to the user fee regulations. The final regulations
228	redesignate rules pertaining to fee for obtaining a preparer tax identification number. These
229	final regulations also establish a user fee for individuals to take the registered tax return
230	preparer competency examination. The final regulations aﬀect individuals who take the
231	registered tax return preparer competency examination. The charging of user fees is
232	authorized by the Independent Oﬀices Appropriations Act of 1952.
233	
234	DATES:
235	
236	Eﬀective Date: These regulations are eﬀective beginning November 25, 2011.
237	
238	Applicability Date: For date of applicability, see §300.12(d).
239	
240	FOR FURTHER INFORMATION CONTACT:
241	
242	Concerning the final regulations, Emily M. Lesniak at (202) 622-4570; concerning cost
243	methodology Eva J. Williams at (202) 435-5514 (not toll-free numbers).
244	
245	SUPPLEMENTARY INFORMATION:
246	Background
247	
248	This document contains final regulations establishing a user fee to take the registered tax
249	return preparer competency examination. New §300.12 establishes a $27 IRS user fee to
250	take the registered tax return preparer competency examination; this IRS user fee is in
251	addition to any reasonable, IRS-approved fee charged by the third-party vendor. These
252	regulations also redesignate prior §300.12 as §300.13.
253	
254	The Independent Oﬀices Appropriations Act of 1952 (IOAA), which is codified at 31 U.S.C.
255	9701, authorizes agencies to prescribe regulations establishing user fees for services
256	provided by the agency. Regulations prescribing user fees are subject to the policies of the
257	President, which are currently set forth in the Oﬀice of Management and Budget Circular A-
258	25 (the OMB Circular), 58 FR 38142 (July 15, 1993). The OMB Circular requires agencies
259	seeking to impose user fees for providing special benefits to identifiable recipients to
260	calculate the full cost of providing those benefits.
261	
262	These regulations are part of a broader IRS eﬀort to increase the oversight of the tax return
263	preparer community. As part of this eﬀort, Treasury and the IRS published final regulations
264	in the Federal Register (T.D. 9527, 2011-27 I.R.B. 1 [76 FR 32286]) on June 3, 2011,
265	amending the regulations governing practice before the IRS. These regulations are found in
266	31 CFR part 10 and have been reprinted as Treasury Department Circular No. 230 (Circular
267	230). The amendments to Circular 230, in part, include registered tax return preparers as
268	practitioners under Circular 230. Registered tax return preparers must demonstrate the
269	necessary qualifications and competency, which includes passing a minimum competency
270	examination. Registered tax return preparers receive the special benefit of being able to
271	prepare and sign tax returns, claims for refund, and other documents as provided in forms,
272	instructions, or other appropriate guidance.
273	
274	On September 26, 2011, Treasury and the IRS published a notice of proposed rulemaking
275	(REG-116284-11, 2011-43 I.R.B. 598) in the Federal Register (76 FR 59239) proposing a user
276	fee to take the registered tax return preparer competency examination. The notice of
277	proposed rulemaking also proposed to establish a user fee to be fingerprinted in
278	conjunction with the preparer tax identification number, acceptance agent, and authorized
279	e-file provider programs. These regulations only finalize the user fee to take the registered
280	tax return preparer competency examination.
281	
282	The notice of proposed rulemaking announced a public hearing on October 7, 2011. Four
283	individuals testified at the public hearing. The testimony at the hearing focused on the
284	proposed fingerprinting user fee. No individual at the hearing oﬀered testimony on the
285	competency examination user fee.
286	
287	Treasury and the IRS received written comments responding to the notice of proposed
288	rulemaking. These comments are available for public inspection at
289	http://www.regulations.gov or upon request. After consideration of all the comments, the
290	proposed regulations are adopted as modified by this Treasury decision.
291	Summary of Comments and Explanation of Revisions
292	
293	Treasury and the IRS received more than twenty written comments in response to the
294	notice of proposed rulemaking. Treasury and the IRS received four written comments
295	relating to the user fee to take the registered tax return preparer competency examination.
296	The majority of the written comments concerned the user fee to be fingerprinted in
297	conjunction with the preparer tax identification number, acceptance agent, and authorized
298	e-file provider programs. Treasury and the IRS also received a few comments regarding
299	other aspects of the IRS’s eﬀorts to regulate tax return preparers. To the extent that
300	comments address other aspects of the IRS’s increased oversight of the tax return
301	preparation industry, the comments will be addressed, as appropriate and practicable, in
302	future guidance. Further, some of the comments received related to testing locations and
303	whether an online examination would be oﬀered. The IRS received similar comments in
304	response to Notice 2011-48, 2011-26 I.R.B. 927 (June 27, 2011) available at
305	www.irs.gov/pub/irs-irbs/irb11-26.pdf, which specifically requested comments regarding the
306	registered tax return preparer competency examination. The IRS and the competency
307	examination vendor continue to consider these comments, along with other comments
308	received in response to Notice 2011-48, as they implement the competency testing
309	program. The IRS is committed to addressing the concerns expressed in these comments to
310	the extent practical and appropriate.
311	
312	One comment regarding the proposed user fee to take the registered tax return preparer
313	competency examination encouraged Treasury and the IRS to monitor the fee charged by
314	the third-party vendor. The third-party vendor’s fee is approved by the IRS, including any
315	changes to the vendor’s fee. Thus, the IRS will be aware of any possible fee changes and will
316	approve the final vendor fee.
317	
318	Three comments related to the total cost and the components of the user fee to take the
319	registered tax return preparer competency examination. These comments expressed a
320	general concern that the fee may be a financial burden on tax return preparation
321	businesses. One commentator requested that a definitive, specific fee amount be provided
322	and expressed confusion over whether a single user fee covers multiple attempts to take the
323	examination. Another commentator stated that the fee was duplicative for preparers who
324	are independently tested under an employer’s program, and requested that the IRS develop
325	a process to review and certify employer testing programs.
326	
327	Treasury and the IRS have considered these comments, and for the reasons described in
328	this preamble, the portion of the proposed regulations relating to the user fee for the
329	competency examination is finalized without substantive change.
330	
331	As stated earlier in this preamble, the OMB Circular generally requires agencies to recover
332	the full cost of providing a special benefit to an identifiable recipient. The full cost to the IRS
333	to administer the registered tax return preparer competency examination is $27 per
334	applicant each time the applicant takes the examination. The costs to the IRS to administer
335	the competency examination include conducting background checks on employees of the
336	third-party vendor who are involved in the administration of the examination and the
337	personnel, administrative, management, and information technology costs to the IRS for
338	developing and reviewing the competency examination, overseeing the competency
339	examination, validating the competency examination results, and establishing a review
340	procedure for applicants who contest any portion of the competency examination. The IRS
341	will make expenditures for all of these costs associated with the competency examination
342	and, thus, is generally required to recover these costs through a user fee as provided by the
343	OMB Circular. The IRS will inform the public of the total finalized testing fee amount before
344	the test becomes available. Because each examination-sitting will involve the same costs, a
345	user fee will be charged each time an applicant takes the examination.
346	
347	Further, these regulations are part of Treasury’s and the IRS’s eﬀort to increase oversight of
348	the tax return preparer industry based upon findings and recommendations made by the
349	IRS in Publication 4832, “Return Preparer Review” (the Report), which was published on
350	January 4, 2010. All individuals who wish to become a registered tax return preparer must
351	pass the competency examination because, during the implementation process, Treasury
352	and the IRS concluded that all registered tax return preparers should be subject to uniform
353	standards of qualification and practice, which includes demonstrating a minimum level of
354	competency. When obtaining tax return preparation services, taxpayers should know that
355	all registered tax return preparers are subject to the same federal regulations and
356	standards, regardless of where the registered tax return preparer is employed or in what
357	state the individual resides. Requiring all registered tax return preparers to fulfill the same
358	competency examination requirements ensures that all registered tax return preparers have
359	met the same minimum competency standards. Additionally, requiring all registered tax
360	return preparers to pass the IRS approved competency examination addresses concerns
361	raised by several commentators during the IRS’s study of the tax return preparation industry
362	about the potential for unfairness if certain tax return preparers are exempt from these
363	requirements. Accordingly, Treasury and the IRS do not believe that a process to review and
364	certify employer testing is appropriate.
365	
366	The comments on the user fee to be fingerprinted in conjunction with the preparer tax
367	identification number, acceptance agent, and authorized e-file provider programs by and
368	large expressed concern with the IRS’s plan to fingerprint participants in these programs
369	generally, as well as the imposition and amount of the proposed user fee. In light of the
370	significant issues raised at the hearing and in the written comments received on the
371	fingerprinting user fee, Treasury and the IRS have decided not to finalize the proposed user
372	fee to be fingerprinted in conjunction with the preparer tax identification number,
373	acceptance agent, and authorized e-file provider programs at this time. Rather, Treasury
374	and the IRS will consider alternatives as to how the IRS can best implement the Circular 230
375	provision authorizing the IRS to conduct a suitability check to become a registered tax
376	return preparer. In evaluating these alternatives, consideration will be given to how the
377	suitability check achieves the goals of increasing oversight of the tax return preparer
378	community and how the suitability check can be conducted most eﬀiciently while not
379	creating undue burden on the individual applicants and the firms or other entities that
380	employ them. Thus, Treasury and the IRS are still interested in receiving further comments
381	regarding the use of fingerprinting as part of the suitability check to become a registered tax
382	return preparer. If the result of this reconsideration will require any individual to pay a user
383	fee in conjunction with the implementation of the suitability check, including a possible
384	fingerprinting requirement, Treasury and the IRS will publish a new notice of proposed
385	rulemaking with respect to this user fee.
386	
387	Treasury and the IRS adopt the proposed regulations after eliminating the proposed user
388	fee to be fingerprinted in conjunction with the preparer tax identification number,
389	acceptance agent, and authorized e-file provider programs. The portion of the proposed
390	regulations pertaining to the user fee to take the registered tax return preparer competency
391	examination is adopted without substantive modification.
392	Eﬀective/Applicability Date
393	
394	The Administrative Procedure Act provides that substantive rules will not be eﬀective until
395	thirty days after the final regulations are published in the Federal Register (5 U.S.C. 553(d)).
396	Final regulations may be eﬀective prior to thirty days after publication if the publishing
397	agency finds that there is good cause for an earlier eﬀective date.
398	
399	This regulation is part of the IRS’s continued eﬀorts to implement the recommendations in
400	the Report. The recently published amendments to Circular 230 established registered tax
401	return preparers as practitioners under Circular 230 and required that individuals must pass
402	a competency examination, among other requirements, to become a registered tax return
403	preparer. Before the competency examination can be oﬀered, the competency examination
404	user fee must be in place. Further, to enable the IRS to begin designating individuals as
405	registered tax return preparers in time for the 2012 filing season, the competency
406	examination user fee must be finalized significantly before the 2012 filing season.
407	
408	Thus, the Treasury and the IRS find that there is good cause for these regulations to be
409	eﬀective upon the publication of these final regulations in the Federal Register.
410	Special Analyses
411	
412	It has been determined that these final regulations are not a significant regulatory action as
413	defined in Executive Order 12866, as supplemented by Executive Order 13563.
414	
415	It has been determined that a final regulatory flexibility analysis under 5 U.S.C. 603 is
416	required for this final rule. The analysis is set forth under the heading, “Final Regulatory
417	Flexibility Analysis.”
418	
419	Pursuant to 26 U.S.C. 7805(f), the notice of proposed rulemaking preceding these final
420	regulations was submitted to the Chief Counsel for Advocacy of the Small Business
421	Administration for comment on its impact on small business. The Chief Counsel for
422	Advocacy did not submit comments on the notice of proposed rulemaking.
423	FINAL REGULATORY FLEXIBILITY ANALYSIS
424	
425	When an agency either promulgates a final rule that follows a required notice of proposed
426	rulemaking or promulgates a final interpretative rule involving the internal revenue laws
427	that imposes a collection of information requirement on small entities as described in 5
428	U.S.C. 603(a), the Regulatory Flexibility Act (5 U.S.C. chapter 6) requires the agency to
429	“prepare a final regulatory flexibility analysis.” A final regulatory flexibility analysis must,
430	pursuant to 5 U.S.C. 604(a), contain the five elements listed in this final regulatory flexibility
431	analysis. For purposes of this final regulatory flexibility analysis, a small entity is defined as
432	a small business, small nonprofit organization, or small governmental jurisdiction. See 5
433	U.S.C. 601(3)-(6). The Treasury and the IRS conclude that the final regulations (together with
434	other contemplated guidance provided for in these regulations) will impact a substantial
435	number of small entities and the economic impact may be significant.
436	
437	A statement of the need for, and the objectives of, the final rule.
438	
439	The Treasury and the IRS are implementing regulatory changes that increase the oversight
440	of the tax return preparer industry based upon findings and recommendations in the
441	Report. These regulatory changes include establishing registered tax return preparers as
442	Circular 230 practitioners. Individuals who wish to become a registered tax return preparer
443	must pass a competency examination. Individuals who pass the competency examination
444	and become a registered tax return preparer will receive a special benefit that the general
445	public does not receive because a registered tax return preparer is allowed to prepare and
446	sign Form 1040 series returns (and accompanying schedules) for compensation. The
447	regulations under section 6109 (75 FR 60309) in conjunction with Notice 2011-6, 2011-3
448	I.R.B. 315 (January 17, 2011), provide that only attorneys, certified public accountants,
449	enrolled agents, and registered tax return preparers can prepare and sign all or
450	substantially all of a Form 1040 series return (and accompanying schedules) for
451	compensation. This final rule recovers the full costs to the IRS to oversee the registered tax
452	return preparer competency examination.
453	
454	Summaries of the significant issues raised in the public comments responding to the initial
455	regulatory flexibility analysis and of the agency’s assessment of the issues, and a statement of
456	any changes made to the rule as a result of the comments.
457	
458	Treasury and the IRS received no public comments responding to the initial regulatory
459	flexibility analysis related to competency testing in the proposed regulations that preceded
460	these final regulations. Treasury and the IRS did receive comments from the public on the
461	proposed regulations in general. A summary of these comments along with Treasury’s and
462	the IRS’s assessment of the issues raised in the comments and descriptions of any revisions
463	resulting from the comments is set forth elsewhere in this preamble under the Summary of
464	Comments and Explanation of Revisions heading.
465	
466	A description and an estimate of the number of small entities to which the rule will apply or an
467	explanation of why an estimate is not available.
468	
469	These final regulations aﬀect all individuals who want to become a registered tax return
470	preparer under the new oversight rules in Circular 230. Only individuals, not businesses, can
